ss,name,SE,SW,NW,NE,type,width,height,gridwidth,gridheight,SE,SW,NW,NE,AnimType,Zbias
#,desk,"desk_SE.dds,0","desk_SW.dds,0","desk_NW.dds,0","desk_NE.dds,0",STATIC,128,128,1,1,,,,,,
#,fence,"fence_SE.dds,0","fence_SW.dds,0","fence_NW.dds,0","fence_NE.dds,0",STATIC,256,256,1,2,,,,,,
#,fence2,"fence_2_SE.dds,0","fence_2_SW.dds,0","fence_2_NW.dds,0","fence_2_NE.dds,0",STATIC,256,256,1,2,,,,,,
#,pallet,"pallet.dds,0","pallet.dds,0","pallet.dds,0","pallet.dds,0",STATIC,110,110,1,1,,,,,,
#,employee,"people_worker_headscratch_SW_0000.dds,1","people_worker_headscratch_SW_0000.dds,0","people_worker_headscratch_NE_0000.dds,1","people_worker_headscratch_NE_0000.dds,0",ANIMATED,256,256,1,2,"people_worker_lookleft_sw,1,people_worker_headscratch_sw,1","people_worker_lookleft_sw,0,people_worker_headscratch_sw,0","people_worker_lookleft_ne,1,people_worker_headscratch_ne,1","people_worker_lookleft_ne,0,people_worker_headscratch_ne,0",CONSTANT,
#,scientist,"people_scientist_strokebeard_SW_0000.dds,1","people_scientist_strokebeard_SW_0000.dds,0","people_scientist_strokebeard_NE_0000.dds,1","people_scientist_strokebeard_NE_0000.dds,0",ANIMATED,256,256,1,2,"people_scientist_strokebeard_sw,1","people_scientist_strokebeard_sw,0","people_scientist_strokebeard_ne,1","people_scientist_strokebeard_ne,0",CONSTANT,
#,businessman,"people_business_phone_SW_0000.dds,1","people_business_phone_SW_0000.dds,0","people_business_phone_NE_0000.dds,1","people_business_phone_NE_0000.dds,0",ANIMATED,128,256,1,2,"people_business_phone_sw,1","people_business_phone_sw,0","people_business_phone_ne,1","people_business_phone_ne,0",CONSTANT,
#,robot3,"robotarm2loop_animation_SW_0001.dds,1","robotarm2loop_animation_SW_0001.dds,0","robotarm2loop_animation_NE_0000.dds,1","robotarm2loop_animation_NE_0000.dds,0",ANIMATED,240,240,1,2,"robot2_sw,1","robot2_sw,0","robot2_ne,1","robot2_ne,0",DURINGWORK,
#,robot2,"robotarm1_animation_SW_0000.dds,1","robotarm1_animation_SW_0000.dds,0","robotarm1_animation_NE_0000.dds,1","robotarm1_animation_NE_0000.dds,0",ANIMATED,240,240,1,2,"robot1_sw,1","robot1_sw,0","robot1_ne,1","robot1_ne,0",DURINGWORK,
#,forklift,"forklift_SE.dds,0","forklift_SW.dds,0","forklift_NW.dds,0","forklift_NE.dds,0",STATIC,128,256,1,2,,,,,,
#,toolrack,"toolrack_SE.dds,0","toolrack_SW.dds,0","toolrack_NW.dds,0","toolrack_NE.dds,0",STATIC,128,256,1,2,,,,,,
#,whiteboard1,"whiteboard1_SE.dds,0","whiteboard1_SW.dds,0","whiteboard1_NW.dds,0","whiteboard1_NE.dds,0",STATIC,128,256,1,2,,,,,,
#,whiteboard2,"whiteboard2_SE.dds,0","whiteboard2_SE.dds,1","whiteboard1_NW.dds,0","whiteboard1_NE.dds,0",STATIC,128,256,1,2,,,,,,
#,engine,"engine_SW.dds,1","engine_SW.dds,0","engine_SW.dds,1","engine_SW.dds,0",STATIC,128,128,1,1,,,,,,
#,boxrack,"boxrack_SE.dds,0","boxrack_SW.dds,0","boxrack_NW.dds,0","boxrack_NE.dds,0",STATIC,128,256,1,2,,,,,,
#,control,"contol_SE.dds,0","contol_SW.dds,0","control_NW.dds,0","control_NE.dds,0",STATIC,128,256,1,2,,,,,,
#,filing1,"filing01_SE.dds,0","filing01_SW.dds,0","filing01_NW.dds,0","filing01_NE.dds,0",STATIC,128,256,1,2,,,,,,
#,filing2,"filing02_SE.dds,0","filing02_SW.dds,0","filing02_NW.dds,0","filing02_NE.dds,0",STATIC,128,128,1,1,,,,,,
#,filing3,"filing03_SE.dds,0","filing03_SW.dds,0","filing03_NW.dds,0","filing03_NE.dds,0",STATIC,128,256,1,2,,,,,,
#,filing4,"filing04_SE.dds,0","filing04_SW.dds,0","filing04_NW.dds,0","filing04_NE.dds,0",STATIC,128,256,1,2,,,,,,
#,filing5,"filing05_SE.dds,0","filing05_SW.dds,0","filing05_NW.dds,0","filing05_NE.dds,0",STATIC,128,128,1,1,,,,,,
#,filing6,"filing06_SE.dds,0","filing06_SW.dds,0","filing06_NW.dds,0","filing06_NE.dds,0",STATIC,128,256,1,2,,,,,,
#,filing7,"filing07_SE.dds,0","filing07_SW.dds,0","filing07_NW.dds,0","filing07_NE.dds,0",STATIC,128,256,1,2,,,,,,
#,filing8,"filing08_SE.dds,0","filing08_SW.dds,0","filing08_NW.dds,0","filing08_NE.dds,0",STATIC,128,128,1,1,,,,,,
,filing9,"filing09_SE.dds,0","filing09_SW.dds,0","filing09_NW.dds,0","filing09_NE.dds,0",STATIC,128,256,1,2,,,,,,
#,flipchart,"flipchart01_SE.dds,0","flipchart01_SW.dds,0","flipchart01_NW.dds,0","flipchart01_NE.dds,0",STATIC,128,256,1,2,,,,,,
#,mdesk,"mdesk_SE.dds,0","mdesk_SW.dds,0","mdesk_NW.dds,0","mdesk_NE.dds,0",STATIC,128,128,1,1,,,,,,
#,metalroll,"metalroll_SE.dds,0","metalroll_SW.dds,0","metalroll_SE.dds,0","metalroll_SW.dds,0",STATIC,128,128,1,1,,,,,,
#,mood1,"moodboard1_SE.dds,0","moodboard1_SW.dds,0","moodboard1_NW.dds,0","moodboard1_NE.dds,0",STATIC,128,256,1,2,,,,,,
#,mood2,"moodboard2_SE.dds,0","moodboard2_SW.dds,0","moodboard1_NW.dds,0","moodboard1_NE.dds,0",STATIC,128,256,1,2,,,,,,
#,mood3,moodboard3_SE.dds,moodboard3_SW.dds,"moodboard1_NW.dds,0","moodboard1_NE.dds,0",STATIC,128,256,1,2,,,,,,
